id,birth_year,death_year,active_year,dating,historicity,period,traditions,domains,importance,review_status,source_ids
fuxi,,,-2900,traditional,legendary,ancient-preqin,early-cosmology,tiandao-metaphysics;knowledge-method,context,source-reviewed,sep-social-political;chan-sourcebook
shennong,,,-2800,traditional,legendary,ancient-preqin,early-cosmology,nature-technology,context,screened,chan-sourcebook;fung-history
huangdi,,,-2700,traditional,legendary,ancient-preqin,huang-lao,mind-human-nature;ethics-cultivation;nature-technology,context,screened,chan-sourcebook;fung-history
yao,,,-2300,traditional,legendary,ancient-preqin,early-ru,ethics-cultivation;politics-governance;society-world,context,source-reviewed,sep-social-political;chan-sourcebook
shun,,,-2200,traditional,legendary,ancient-preqin,early-ru,ethics-cultivation;education-hermeneutics;aesthetics-art,context,source-reviewed,sep-social-political;chan-sourcebook
yu-the-great,,,-2100,traditional,legendary,ancient-preqin,early-ru,ethics-cultivation;politics-governance;society-world,context,source-reviewed,sep-social-political;chan-sourcebook
king-wen-zhou,,,-1100,traditional,traditional,ancient-preqin,early-ru;changes,tiandao-metaphysics;ethics-cultivation,context,screened,sep-social-political;chan-sourcebook
duke-zhou,,,-1040,traditional,traditional,ancient-preqin,early-ru,ethics-cultivation;politics-governance;ritual-law,core,source-reviewed,sep-social-political;chan-sourcebook
guan-zhong,-720,-645,-680,approximate,attested,ancient-preqin,administrative;legalist,ethics-cultivation;politics-governance;society-world,extended,source-reviewed,sep-social-political;sep-legalism
laozi,,,-550,flourished,textual-persona,ancient-preqin,daoism,tiandao-metaphysics;names-language;ethics-cultivation;politics-governance;nature-technology,core,source-reviewed,oxford-handbook-2025;chan-sourcebook
yan-ying,-578,-500,-530,exact,attested,ancient-preqin,,politics-governance;ethics-cultivation,core,source-reviewed,src-yanzichunqiu-he-wikisource
confucius,-551,-479,-515,exact,attested,ancient-preqin,confucianism,names-language;ethics-cultivation;politics-governance;ritual-law;history-culture,core,source-reviewed,oxford-handbook-2025;sep-social-political
sunzi,,,-500,flourished,textual-persona,ancient-preqin,military,knowledge-method;politics-governance,extended,screened,mou-history;fung-history
yan-hui,-521,-481,-500,traditional,attested,ancient-preqin,confucianism,ethics-cultivation;ritual-law;education-hermeneutics,extended,screened,chan-sourcebook;fung-history
zengzi,-505,-435,-470,traditional,attested,ancient-preqin,confucianism,ethics-cultivation,extended,screened,chan-sourcebook;fung-history
mozi,,,-430,flourished,attested,ancient-preqin,mohism,tiandao-metaphysics;ethics-cultivation;politics-governance;society-world,core,source-reviewed,sep-mohism;oxford-handbook-2025
zisi,-481,-402,-430,traditional,traditional,ancient-preqin,confucianism,tiandao-metaphysics;ethics-cultivation,extended,screened,chan-sourcebook;fung-history
liezi,,,-400,traditional,textual-persona,ancient-preqin,daoism,tiandao-metaphysics;nature-technology,extended,screened,chan-sourcebook;fung-history
yang-zhu,,,-400,flourished,traditional,ancient-preqin,yangism,ethics-cultivation;politics-governance,extended,screened,oxford-handbook-2025;fung-history
shang-yang,-390,-338,-360,approximate,attested,ancient-preqin,legalist,politics-governance;ritual-law,core,source-reviewed,sep-legalism;sep-social-political
shen-buhai,-400,-337,-350,approximate,attested,ancient-preqin,legalist,names-language;politics-governance,core,source-reviewed,sep-legalism;sep-social-political
