person_id,source_id,source_role,evidence_scope,locator,verification_status,reviewer,reviewed_at
ai-siqi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
ai-siqi,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
bai-tongdong,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
bai-tongdong,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
ban-zhao,ctext-api,method-only,catalog-search,,search-required,,
ban-zhao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ban-zhao,fung-history,scholarly-orientation,person-or-tradition,,identified,,
ban-zhao,mou-history,scholarly-orientation,person-or-tradition,,identified,,
ban-zhao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
bodhidharma,cbeta-api,method-only,catalog-search,,search-required,,
bodhidharma,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
bodhidharma,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
bodhidharma,ctext-api,method-only,catalog-search,,search-required,,
bodhidharma,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
bodhidharma,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
bodhidharma,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
cai-yuanpei,fung-history,scholarly-orientation,person-or-tradition,,identified,,
cai-yuanpei,mou-history,scholarly-orientation,person-or-tradition,,identified,,
chen-lai,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
chen-lai,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
chen-liang,cbdb,identity-and-dating,catalog-search,,search-required,,
chen-liang,cbdb-api,method-only,catalog-search,,search-required,,
chen-liang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
chen-liang,ctext-api,method-only,catalog-search,,search-required,,
chen-liang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
chen-liang,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
chen-liang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
chen-xianzhang,cbdb,identity-and-dating,catalog-search,,search-required,,
chen-xianzhang,cbdb-api,method-only,catalog-search,,search-required,,
chen-xianzhang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
chen-xianzhang,ctext-api,method-only,catalog-search,,search-required,,
chen-xianzhang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
chen-xianzhang,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
chen-xianzhang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
cheng-chung-ying,mou-history,scholarly-orientation,person-or-tradition,,identified,,
cheng-chung-ying,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
cheng-hao,cbdb,identity-and-dating,catalog-search,,search-required,,
cheng-hao,cbdb-api,method-only,catalog-search,,search-required,,
cheng-hao,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
cheng-hao,ctext-api,method-only,catalog-search,,search-required,,
cheng-hao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
cheng-hao,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
cheng-hao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
cheng-yi,cbdb,identity-and-dating,catalog-search,,search-required,,
cheng-yi,cbdb-api,method-only,catalog-search,,search-required,,
cheng-yi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
cheng-yi,ctext-api,method-only,catalog-search,,search-required,,
cheng-yi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
cheng-yi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
cheng-yi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
confucius,ctext-api,method-only,catalog-search,,search-required,,
confucius,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
confucius,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
confucius,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
confucius,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
dai-zhen,cbdb,identity-and-dating,catalog-search,,search-required,,
dai-zhen,cbdb-api,method-only,catalog-search,,search-required,,
dai-zhen,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
dai-zhen,ctext-api,method-only,catalog-search,,search-required,,
dai-zhen,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
dai-zhen,fung-history,scholarly-orientation,person-or-tradition,,identified,,
dai-zhen,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
daosheng,cbeta-api,method-only,catalog-search,,search-required,,
daosheng,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
daosheng,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
daosheng,ctext-api,method-only,catalog-search,,search-required,,
daosheng,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
daosheng,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
daosheng,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
dong-zhongshu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
dong-zhongshu,ctext-api,method-only,catalog-search,,search-required,,
dong-zhongshu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
dong-zhongshu,fung-history,scholarly-orientation,person-or-tradition,,identified,,
dong-zhongshu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
du-shun,cbdb,identity-and-dating,catalog-search,,search-required,,
du-shun,cbdb-api,method-only,catalog-search,,search-required,,
du-shun,cbeta-api,method-only,catalog-search,,search-required,,
du-shun,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
du-shun,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
du-shun,ctext-api,method-only,catalog-search,,search-required,,
du-shun,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
du-shun,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
du-shun,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
duke-zhou,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
duke-zhou,ctext-api,method-only,catalog-search,,search-required,,
duke-zhou,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
duke-zhou,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
duke-zhou,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
fan-zhen,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
fan-zhen,ctext-api,method-only,catalog-search,,search-required,,
fan-zhen,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
fan-zhen,fung-history,scholarly-orientation,person-or-tradition,,identified,,
fan-zhen,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
fang-dongmei,mou-history,scholarly-orientation,person-or-tradition,,identified,,
fang-dongmei,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
fang-yizhi,src-fangyizhi-wulixiaoshi-preface,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
fazang,cbdb,identity-and-dating,catalog-search,,search-required,,
fazang,cbdb-api,method-only,catalog-search,,search-required,,
fazang,cbeta-api,method-only,catalog-search,,search-required,,
fazang,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
fazang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
fazang,ctext-api,method-only,catalog-search,,search-required,,
fazang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
fazang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
fazang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
feng-guifen,src-fengguifen-xiaobinlu,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
feng-qi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
feng-qi,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
feng-youlan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
feng-youlan,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
fuxi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
fuxi,ctext-api,method-only,catalog-search,,search-required,,
fuxi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
fuxi,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
fuxi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
gao-panlong,src-gaopanlong-gaozi-yishu,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
gaozi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
gaozi,ctext-api,method-only,catalog-search,,search-required,,
gaozi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
gaozi,sep-mencius,scholarly-orientation,person-or-tradition,,identified,,
